inventory_id,product_id,warehouse_id,stock_quantity,reorder_level
I0930,P0248,W004,965,41
I0931,P0112,W003,812,86
I0932,P0102,W002,953,72
I0933,P0243,W001,798,98
I0934,P0108,W003,375,77
I0935,P0335,W005,195,36
I0936,P0018,W002,209,94
I0937,P0489,W005,308,52
I0938,P0349,W005,279,73
I0939,P0462,W004,112,56
I0940,P0261,W003,285,47
I0941,P0280,W001,20,33
I0942,P0045,W004,13,94
I0943,P0160,W003,482,33
I0944,P0376,W004,837,70
I0945,P0038,W005,97,89
I0946,P0173,W004,390,83
I0947,P0043,W001,880,77
I0948,P0036,W001,429,96
I0949,P0486,W005,588,27
I0950,P0191,W001,636,63
I0951,P0209,W002,970,49
I0952,P0344,W001,771,97
I0953,P0401,W004,800,65
I0954,P0383,W001,245,27
I0955,P0111,W004,711,89
I0956,P0157,W005,137,80
I0957,P0201,W003,694,42
I0958,P0261,W004,371,94
I0959,P0337,W005,411,89
I0960,P0078,W004,605,81
I0961,P0496,W005,958,63
I0962,P0112,W003,545,68
I0963,P0352,W005,26,58
I0964,P0275,W002,233,70
I0965,P0491,W003,749,39
I0966,P0478,W005,463,77
I0967,P0397,W001,940,82
I0968,P0205,W002,179,65
I0969,P0449,W003,860,44
I0970,P0075,W005,99,96
I0971,P0334,W001,477,31
I0972,P0434,W002,672,98
I0973,P0477,W001,870,71
I0974,P0230,W002,896,94
I0975,P0113,W004,80,87
I0976,P0174,W004,198,68
I0977,P0293,W003,510,90
I0978,P0147,W002,569,98
I0979,P0241,W005,750,62
I0980,P0237,W003,707,41
I0981,P0082,W003,850,62
I0982,P0416,W003,156,29
I0983,P0325,W001,953,84
I0984,P0494,W005,798,27
I0985,P0002,W003,347,37
I0986,P0457,W002,502,25
I0987,P0421,W001,679,78
I0988,P0270,W004,110,83
I0989,P0356,W003,25,78
I0990,P0187,W004,354,52
I0991,P0157,W004,955,66
I0992,P0012,W005,261,36
I0993,P0476,W003,206,21
I0994,P0272,W002,701,59
I0995,P0251,W001,36,99
I0996,P0480,W003,357,22
I0997,P0236,W003,431,89
I0998,P0353,W001,701,96
I0999,P0135,W003,184,38
I1000,P0086,W004,766,53
